0	123	0	8	0	199	0	255
1	254	1	165	1	90	1	254
2	150	2	112	2	130	2	253
3	76	3	228	3	91	3	252
4	244	4	206	4	37	4	251
5	174	5	142	5	192	5	250
6	0	6	10	6	106	6	249
7	16	7	158	7	89	7	248
8	225	8	255	8	82	8	247
9	125	9	83	9	184	9	246
10	64	10	3	10	245	10	245
11	250	11	217	11	160	11	244
12	122	12	187	12	66	12	243
13	210	13	157	13	117	13	242
14	63	14	33	14	112	14	241
15	35	15	218	15	166	15	240
16	77	16	38	16	49	16	239
17	45	17	239	17	150	17	238
18	19	18	111	18	203	18	237
19	176	19	164	19	43	19	236
20	113	20	189	20	171	20	235
21	4	21	215	21	45	21	234
22	223	22	191	22	17	22	233
23	74	23	14	23	254	23	232
24	173	24	41	24	81	24	231
25	239	25	119	25	215	25	230
26	218	26	76	26	34	26	229
27	191	27	219	27	158	27	228
28	7	28	150	28	212	28	227
29	83	29	170	29	162	29	226
30	145	30	96	30	56	30	225
31	128	31	75	31	225	31	224
32	110	32	137	32	28	32	223
33	92	33	226	33	1	33	222
34	22	34	133	34	25	34	221
35	112	35	0	35	94	35	220
36	84	36	49	36	44	36	219
37	46	37	30	37	228	37	218
38	107	38	99	38	16	38	217
39	149	39	129	39	201	39	216
40	148	40	6	40	133	40	215
41	188	41	87	41	128	41	214
42	162	42	1	42	174	42	213
43	119	43	185	43	168	43	212
44	118	44	235	44	137	44	211
45	91	45	104	45	165	45	210
46	243	46	140	46	80	46	209
47	237	47	234	47	151	47	208
48	143	48	135	48	167	48	207
49	233	49	195	49	36	49	206
50	117	50	36	50	247	50	205
51	56	51	69	51	77	51	204
52	253	52	71	52	64	52	203
53	222	53	60	53	224	53	202
54	127	54	47	54	188	54	201
55	192	55	48	55	249	55	200
56	108	56	243	56	138	56	199
57	116	57	231	57	113	57	198
58	180	58	248	58	209	58	197
59	245	59	107	59	191	59	196
60	36	60	77	60	124	60	195
61	39	61	146	61	139	61	194
62	53	62	210	62	204	62	193
63	3	63	153	63	98	63	192
64	205	64	149	64	70	64	191
65	25	65	173	65	99	65	190
66	190	66	194	66	79	66	189
67	87	67	106	67	156	67	188
68	86	68	246	68	51	68	187
69	157	69	125	69	35	69	186
70	179	70	92	70	243	70	185
71	202	71	131	71	97	71	184
72	51	72	238	72	50	72	183
73	209	73	43	73	57	73	182
74	21	74	73	74	152	74	181
75	52	75	220	75	0	75	180
76	196	76	25	76	2	76	179
77	228	77	85	77	231	77	178
78	200	78	13	78	235	78	177
79	206	79	143	79	190	79	176
80	67	80	84	80	129	80	175
81	216	81	224	81	63	81	174
82	15	82	115	82	31	82	173
83	80	83	134	83	29	83	172
84	212	84	123	84	95	84	171
85	151	85	159	85	135	85	170
86	168	86	222	86	229	86	169
87	61	87	132	87	223	87	168
88	220	88	11	88	104	88	167
89	79	89	244	89	220	89	166
90	147	90	166	90	33	90	165
91	109	91	18	91	159	91	164
92	142	92	46	92	19	92	163
93	98	93	45	93	75	93	162
94	82	94	55	94	23	94	161
95	136	95	253	95	163	95	160
96	93	96	44	96	198	96	159
97	32	97	117	97	253	97	158
98	33	98	100	98	58	98	157
99	23	99	79	99	246	99	156
100	164	100	182	100	134	100	155
101	31	101	213	101	164	101	154
102	11	102	40	102	39	102	153
103	140	103	59	103	20	103	152
104	169	104	74	104	236	104	151
105	27	105	80	105	219	105	150
106	251	106	249	106	73	106	149
107	69	107	2	107	15	107	148
108	178	108	160	108	132	108	147
109	165	109	167	109	76	109	146
110	120	110	205	110	186	110	145
111	204	111	176	111	68	111	144
112	197	112	156	112	179	112	143
113	170	113	128	113	161	113	142
114	161	114	162	114	22	114	141
115	114	115	202	115	41	115	140
116	175	116	68	116	65	116	139
117	248	117	4	117	108	117	138
118	62	118	144	118	217	118	137
119	138	119	183	119	24	119	136
120	97	120	42	120	131	120	135
121	193	121	32	121	227	121	134
122	49	122	50	122	196	122	133
123	236	123	237	123	238	123	132
124	235	124	161	124	62	124	131
125	203	125	138	125	6	125	130
126	30	126	29	126	189	126	129
127	146	127	169	127	141	127	128
128	18	128	34	128	250	128	127
129	14	129	207	129	187	129	126
130	207	130	211	130	87	130	125
131	103	131	72	131	169	131	124
132	135	132	251	132	183	132	123
133	153	133	64	133	13	133	122
134	195	134	126	134	240	134	121
135	194	135	240	135	237	135	120
136	252	136	91	136	53	136	119
137	115	137	39	137	55	137	118
138	211	138	203	138	38	138	117
139	71	139	63	139	111	139	116
140	159	140	108	140	30	140	115
141	75	141	141	141	195	141	114
142	5	142	122	142	148	142	113
143	44	143	163	143	211	143	112
144	199	144	54	144	205	144	111
145	8	145	130	145	74	145	110
146	247	146	110	146	239	146	109
147	38	147	216	147	3	147	108
148	182	148	190	148	126	148	107
149	89	149	172	149	59	149	106
150	26	150	201	150	216	150	105
151	12	151	35	151	208	151	104
152	88	152	102	152	83	152	103
153	96	153	178	153	114	153	102
154	139	154	208	154	18	154	101
155	85	155	12	155	136	155	100
156	73	156	88	156	142	156	99
157	171	157	199	157	26	157	98
158	156	158	227	158	143	158	97
159	144	159	37	159	180	159	96
160	255	160	5	160	170	160	95
161	242	161	223	161	206	161	94
162	141	162	16	162	5	162	93
163	37	163	86	163	157	163	92
164	160	164	209	164	213	164	91
165	221	165	196	165	181	165	90
166	2	166	82	166	185	166	89
167	224	167	139	167	155	167	88
168	187	168	180	168	101	168	87
169	215	169	70	169	233	169	86
170	68	170	214	170	7	170	85
171	99	171	148	171	252	171	84
172	232	172	114	172	202	172	83
173	129	173	193	173	218	173	82
174	246	174	200	174	86	174	81
175	167	175	101	175	78	175	80
176	54	176	24	176	52	176	79
177	43	177	95	177	193	177	78
178	184	178	9	178	71	178	77
179	186	179	174	179	120	179	76
180	137	180	171	180	194	180	75
181	234	181	56	181	100	181	74
182	238	182	247	182	85	182	73
183	201	183	61	183	116	183	72
184	154	184	120	184	241	184	71
185	17	185	175	185	221	185	70
186	177	186	250	186	232	186	69
187	134	187	97	187	60	187	68
188	214	188	90	188	248	188	67
189	198	189	28	189	251	189	66
190	163	190	58	190	54	190	65
191	189	191	94	191	175	191	64
192	181	192	57	192	230	192	63
193	65	193	186	193	172	193	62
194	81	194	177	194	67	194	61
195	132	195	127	195	146	195	60
196	24	196	179	196	110	196	59
197	105	197	17	197	115	197	58
198	158	198	221	198	173	198	57
199	185	199	151	199	42	199	56
200	9	200	65	200	40	200	55
201	102	201	252	201	144	201	54
202	42	202	155	202	47	202	53
203	124	203	229	203	222	203	52
204	230	204	23	204	178	204	51
205	59	205	124	205	12	205	50
206	41	206	81	206	207	206	49
207	231	207	89	207	123	207	48
208	95	208	181	208	8	208	47
209	249	209	230	209	46	209	46
210	104	210	31	210	61	210	45
211	6	211	212	211	210	211	44
212	217	212	7	212	234	212	43
213	57	213	147	213	4	213	42
214	172	214	53	214	9	214	41
215	100	215	62	215	27	215	40
216	208	216	152	216	10	216	39
217	226	217	67	217	154	217	38
218	155	218	113	218	242	218	37
219	152	219	105	219	11	219	36
220	48	220	19	220	140	220	35
221	78	221	197	221	119	221	34
222	166	222	236	222	109	222	33
223	28	223	241	223	84	223	32
224	34	224	27	224	93	224	31
225	133	225	103	225	72	225	30
226	58	226	192	226	244	226	29
227	70	227	51	227	177	227	28
228	60	228	118	228	121	228	27
229	50	229	66	229	197	229	26
230	131	230	26	230	32	230	25
231	229	231	242	231	118	231	24
232	121	232	20	232	147	232	23
233	40	233	15	233	125	233	22
234	227	234	98	234	149	234	21
235	72	235	109	235	214	235	20
236	213	236	245	236	200	236	19
237	111	237	116	237	102	237	18
238	55	238	52	238	107	238	17
239	106	239	204	239	145	239	16
240	240	240	21	240	226	240	15
241	94	241	232	241	21	241	14
242	47	242	188	242	176	242	13
243	130	243	233	243	96	243	12
244	126	244	184	244	127	244	11
245	241	245	198	245	14	245	10
246	13	246	136	246	48	246	9
247	183	247	154	247	182	247	8
248	10	248	78	248	105	248	7
249	90	249	225	249	153	249	6
250	20	250	93	250	103	250	5
251	1	251	145	251	69	251	4
252	101	252	121	252	122	252	3
253	219	253	22	253	88	253	2
254	66	254	168	254	92	254	1
255	29	255	254	255	255	255	0
